Sales,date,region
1638.0,2018-02-06,north
Sales,date,region
1647.0,2018-02-06,south
Sales,date,region
1731.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1557.0,2018-02-06,north
Sales,date,region
1557.0,2018-02-06,south
Sales,date,region
1557.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1557.0,2018-02-06,north
Sales,date,region
1557.0,2018-02-06,south
Sales,date,region
1557.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1557.0,2018-02-06,north
Sales,date,region
1557.0,2018-02-06,south
Sales,date,region
1557.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1557.0,2018-02-06,north
Sales,date,region
1557.0,2018-02-06,south
Sales,date,region
1557.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1557.0,2018-02-06,north
Sales,date,region
1557.0,2018-02-06,south
Sales,date,region
1557.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1557.0,2018-02-06,north
Sales,date,region
1557.0,2018-02-06,south
Sales,date,region
1557.0,2018-02-06,east
Sales,date,region
1557.0,2018-02-06,west
Sales,date,region
1587.0,2018-02-07,north
Sales,date,region
1698.0,2018-02-07,south
Sales,date,region
1542.0,2018-02-07,east
Sales,date,region
1635.0,2018-02-07,west
Sales,date,region
1635.0,2018-02-07,north
Sales,date,region
1635.0,2018-02-07,south
Sales,date,region
1635.0,2018-02-07,east
Sales,date,region
1635.0,2018-02-07,west
Sales,date,region
1635.0,2018-02-07,north
Sales,date,region
1635.0,2018-02-07,south
Sales,date,region
1635.0,2018-02-07,east
Sales,date,region
1635.0,2018-02-07,west
Sales,date,region
1635.0,2018-02-07,north
Sales,date,region
1635.0,2018-02-07,south
Sales,date,region
1635.0,2018-02-07,east
Sales,date,region
1635.0,2018-02-07,west
Sales,date,region
1635.0,2018-02-07,north
Sales,date,region
1635.0,2018-02-07,south
Sales,date,region
